feedback,sentiment
Competitive salary and amazing benefits package,Positive
Stressful work environment with unrealistic deadlines,Negative
Regular team meetings and updates,Neutral
Poor leadership and micromanagement issues,Negative
Love the company culture and growth opportunities,Positive
Professional development opportunities are excellent,Positive
Great work environment and supportive colleagues,Positive
Salary is below market rate for this position,Negative
"The job is okay, nothing special but not bad either",Neutral
"The job is okay, nothing special but not bad either",Neutral
Competitive salary and amazing benefits package,Positive
Love the company culture and growth opportunities,Positive
Professional development opportunities are excellent,Positive
Toxic workplace culture needs immediate attention,Negative
Perfect work-life balance and flexible hours,Positive
Management needs to improve communication significantly,Negative
Overworked and understaffed department,Negative
Standard work environment,Neutral
Office facilities are modern and comfortable,Positive
Standard work environment,Neutral
Office facilities are modern and comfortable,Positive
Love the company culture and growth opportunities,Positive
Love the company culture and growth opportunities,Positive
Professional development opportunities are excellent,Positive
Standard work environment,Neutral
Professional development opportunities are excellent,Positive
Perfect work-life balance and flexible hours,Positive
Professional development opportunities are excellent,Positive
Regular team meetings and updates,Neutral
Office facilities are modern and comfortable,Positive
Management needs to improve communication significantly,Negative
Average workplace with normal procedures,Neutral
Overworked and understaffed department,Negative
Salary is below market rate for this position,Negative
Regular team meetings and updates,Neutral
Overworked and understaffed department,Negative
Excellent management and clear communication,Positive
Great work environment and supportive colleagues,Positive
Excellent management and clear communication,Positive
Office facilities are modern and comfortable,Positive
Perfect work-life balance and flexible hours,Positive
Toxic workplace culture needs immediate attention,Negative
Perfect work-life balance and flexible hours,Positive
Perfect work-life balance and flexible hours,Positive
Office facilities are modern and comfortable,Positive
Decent benefits package,Neutral
Poor leadership and micromanagement issues,Negative
Decent benefits package,Neutral
"Work is standard, meets expectations",Neutral
"The job is okay, nothing special but not bad either",Neutral
"Work is standard, meets expectations",Neutral
Average workplace with normal procedures,Neutral
Great work environment and supportive colleagues,Positive
"The job is okay, nothing special but not bad either",Neutral
Love the company culture and growth opportunities,Positive
Company policies are reasonable,Neutral
"The job is okay, nothing special but not bad either",Neutral
Love the company culture and growth opportunities,Positive
Love the company culture and growth opportunities,Positive
Standard work environment,Neutral
Overworked and understaffed department,Negative
Competitive salary and amazing benefits package,Positive
Salary is below market rate for this position,Negative
Professional development opportunities are excellent,Positive
Toxic workplace culture needs immediate attention,Negative
Decent benefits package,Neutral
Company policies are reasonable,Neutral
Company policies are reasonable,Neutral
Average workplace with normal procedures,Neutral
Love the company culture and growth opportunities,Positive
Decent benefits package,Neutral
Team collaboration is outstanding,Positive
"The job is okay, nothing special but not bad either",Neutral
"The job is okay, nothing special but not bad either",Neutral
Toxic workplace culture needs immediate attention,Negative
Average workplace with normal procedures,Neutral
Office facilities are modern and comfortable,Positive
Great work environment and supportive colleagues,Positive
Excellent management and clear communication,Positive
Average workplace with normal procedures,Neutral
Great work environment and supportive colleagues,Positive
Salary is below market rate for this position,Negative
Excellent management and clear communication,Positive
Love the company culture and growth opportunities,Positive
Salary is below market rate for this position,Negative
Love the company culture and growth opportunities,Positive
Management needs to improve communication significantly,Negative
Perfect work-life balance and flexible hours,Positive
Overworked and understaffed department,Negative
Salary is below market rate for this position,Negative
Average workplace with normal procedures,Neutral
Professional development opportunities are excellent,Positive
Competitive salary and amazing benefits package,Positive
Poor leadership and micromanagement issues,Negative
"The job is okay, nothing special but not bad either",Neutral
"Work is standard, meets expectations",Neutral
Average workplace with normal procedures,Neutral
Perfect work-life balance and flexible hours,Positive
Professional development opportunities are excellent,Positive
Team collaboration is outstanding,Positive
Office facilities are modern and comfortable,Positive
Team collaboration is outstanding,Positive
Average workplace with normal procedures,Neutral
Professional development opportunities are excellent,Positive
Competitive salary and amazing benefits package,Positive
"The job is okay, nothing special but not bad either",Neutral
Perfect work-life balance and flexible hours,Positive
Salary is below market rate for this position,Negative
Great work environment and supportive colleagues,Positive
Average workplace with normal procedures,Neutral
Company policies are reasonable,Neutral
"Work-life balance could be much better, too many late nights",Negative
Competitive salary and amazing benefits package,Positive
Office facilities are modern and comfortable,Positive
Overworked and understaffed department,Negative
"Work-life balance could be much better, too many late nights",Negative
Love the company culture and growth opportunities,Positive
Professional development opportunities are excellent,Positive
Standard work environment,Neutral
Office facilities are modern and comfortable,Positive
Office facilities are modern and comfortable,Positive
Average workplace with normal procedures,Neutral
Love the company culture and growth opportunities,Positive
Love the company culture and growth opportunities,Positive
Excellent management and clear communication,Positive
Perfect work-life balance and flexible hours,Positive
Competitive salary and amazing benefits package,Positive
Excellent management and clear communication,Positive
Management needs to improve communication significantly,Negative
Professional development opportunities are excellent,Positive
Poor leadership and micromanagement issues,Negative
"Work is standard, meets expectations",Neutral
Limited career growth opportunities available,Negative
Excellent management and clear communication,Positive
Salary is below market rate for this position,Negative
Office facilities are modern and comfortable,Positive
Competitive salary and amazing benefits package,Positive
Team collaboration is outstanding,Positive
Competitive salary and amazing benefits package,Positive
Competitive salary and amazing benefits package,Positive
Overworked and understaffed department,Negative
Poor leadership and micromanagement issues,Negative
Average workplace with normal procedures,Neutral
Poor leadership and micromanagement issues,Negative
Perfect work-life balance and flexible hours,Positive
Perfect work-life balance and flexible hours,Positive
Great work environment and supportive colleagues,Positive
Limited career growth opportunities available,Negative
Excellent management and clear communication,Positive
Excellent management and clear communication,Positive
Competitive salary and amazing benefits package,Positive
Excellent management and clear communication,Positive
Toxic workplace culture needs immediate attention,Negative
Team collaboration is outstanding,Positive
Standard work environment,Neutral
Team collaboration is outstanding,Positive
Great work environment and supportive colleagues,Positive
Salary is below market rate for this position,Negative
Company policies are reasonable,Neutral
Regular team meetings and updates,Neutral
Perfect work-life balance and flexible hours,Positive
Average workplace with normal procedures,Neutral
Competitive salary and amazing benefits package,Positive
Love the company culture and growth opportunities,Positive
Excellent management and clear communication,Positive
Regular team meetings and updates,Neutral
Team collaboration is outstanding,Positive
Overworked and understaffed department,Negative
Perfect work-life balance and flexible hours,Positive
Salary is below market rate for this position,Negative
Great work environment and supportive colleagues,Positive
Perfect work-life balance and flexible hours,Positive
"Work is standard, meets expectations",Neutral
"The job is okay, nothing special but not bad either",Neutral
Office facilities are modern and comfortable,Positive
Overworked and understaffed department,Negative
Overworked and understaffed department,Negative
"The job is okay, nothing special but not bad either",Neutral
Poor leadership and micromanagement issues,Negative
Regular team meetings and updates,Neutral
Professional development opportunities are excellent,Positive
Perfect work-life balance and flexible hours,Positive
Professional development opportunities are excellent,Positive
Poor leadership and micromanagement issues,Negative
Team collaboration is outstanding,Positive
Competitive salary and amazing benefits package,Positive
Salary is below market rate for this position,Negative
"The job is okay, nothing special but not bad either",Neutral
Perfect work-life balance and flexible hours,Positive
Average workplace with normal procedures,Neutral
Limited career growth opportunities available,Negative
Office facilities are modern and comfortable,Positive
Perfect work-life balance and flexible hours,Positive
Salary is below market rate for this position,Negative
Standard work environment,Neutral
Competitive salary and amazing benefits package,Positive
Perfect work-life balance and flexible hours,Positive
Team collaboration is outstanding,Positive
Excellent management and clear communication,Positive
Team collaboration is outstanding,Positive
Professional development opportunities are excellent,Positive
Excellent management and clear communication,Positive
Limited career growth opportunities available,Negative
Overworked and understaffed department,Negative
"Work is standard, meets expectations",Neutral
Love the company culture and growth opportunities,Positive
Average workplace with normal procedures,Neutral
Overworked and understaffed department,Negative
"The job is okay, nothing special but not bad either",Neutral
Team collaboration is outstanding,Positive
"The job is okay, nothing special but not bad either",Neutral
Company policies are reasonable,Neutral
Professional development opportunities are excellent,Positive
Management needs to improve communication significantly,Negative
Average workplace with normal procedures,Neutral
Great work environment and supportive colleagues,Positive
Love the company culture and growth opportunities,Positive
Regular team meetings and updates,Neutral
Competitive salary and amazing benefits package,Positive
Toxic workplace culture needs immediate attention,Negative
Stressful work environment with unrealistic deadlines,Negative
Team collaboration is outstanding,Positive
Perfect work-life balance and flexible hours,Positive
Great work environment and supportive colleagues,Positive
Professional development opportunities are excellent,Positive
Professional development opportunities are excellent,Positive
Limited career growth opportunities available,Negative
Salary is below market rate for this position,Negative
Company policies are reasonable,Neutral
Decent benefits package,Neutral
Great work environment and supportive colleagues,Positive
Professional development opportunities are excellent,Positive
Professional development opportunities are excellent,Positive
Decent benefits package,Neutral
Office facilities are modern and comfortable,Positive
Poor leadership and micromanagement issues,Negative
Professional development opportunities are excellent,Positive
Poor leadership and micromanagement issues,Negative
"Work-life balance could be much better, too many late nights",Negative
Overworked and understaffed department,Negative
Management needs to improve communication significantly,Negative
Great work environment and supportive colleagues,Positive
Team collaboration is outstanding,Positive
